City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Upernavik,88,GL,1545560817,100,72.79,-56.15,0.76,16.37
Paamiut,92,GL,1545560820,93,61.99,-49.67,34.51,46.28
Te Anau,0,NZ,1545560824,69,-45.41,167.72,50.53,2.28
Teguise,0,ES,1545559200,56,29.06,-13.56,68,19.46
Kiunga,56,PG,1545560836,65,-6.12,141.3,85.86,2.51
Osakarovka,48,KZ,1545560839,73,50.56,72.58,-0.23,5.53
Menongue,12,AO,1545560841,73,-14.66,17.68,76.5,3.62
Partizanskoye,88,RU,1545560844,82,53.35,78.35,3.73,6.24
Mao,8,TD,1545560846,27,14.12,15.31,70.33,20.67
Gencsapati,75,HU,1545560100,61,47.28,16.6,50,6.93
Northam,12,AU,1545559200,42,-31.65,116.67,80.6,10.29
Port Blair,8,IN,1545560854,100,11.67,92.75,83.47,10.27
Batagay-Alyta,0,RU,1545560857,0,67.8,130.41,-51.89,2.73
Yantzaza,56,EC,1545560859,100,-3.83,-78.76,59.4,2.21
Vila Franca do Campo,40,PT,1545557400,87,37.72,-25.43,60.8,5.82
Berdigestyakh,68,RU,1545560864,57,62.1,126.7,-20.03,3.78
Shu,76,KZ,1545560867,78,43.6,73.76,21.96,4.63
Riyadh,36,SA,1545560606,48,24.63,46.72,62.77,4.56
Qaqortoq,92,GL,1545560572,96,60.72,-46.03,33.88,26.93
Puerto Escondido,0,MX,1545560873,100,15.86,-97.07,78.07,7.25
Cidreira,8,BR,1545560876,96,-30.17,-50.22,67.72,4.9
Dingle,90,IE,1545555600,100,52.14,-10.27,51.8,5.82
Huazhou,92,CN,1545560881,79,21.65,110.64,73.71,7.02
Varangaon,0,IN,1545560883,43,21.01,75.91,81.22,6.91
Dabhol,0,IN,1545560885,69,17.6,73.17,85.99,3.4
Umm Lajj,8,SA,1545560888,68,25.02,37.27,79.15,8.81
Praya,75,ID,1545559200,78,-8.71,116.27,82.4,6.93
Razdolinsk,0,RU,1545560893,31,58.42,94.62,-21.43,5.41
Bojnurd,20,IR,1545559200,70,37.47,57.33,42.8,3.11
Luanda,75,AO,1545559200,62,-8.83,13.24,84.2,8.05
Jizan,0,SA,1545560904,83,16.89,42.56,83.74,6.87
Kajaani,64,FI,1545560400,77,64.22,27.73,6.8,3.36
Kota Belud,75,MY,1545559200,83,6.35,116.43,84.2,5.82
Orshanka,88,RU,1545560911,87,56.92,47.89,10.39,10.6
Arang,0,IN,1545559200,31,21.2,81.97,77,3.36
Chabahar,68,IR,1545560838,100,25.29,60.65,69.75,10.6
Amol,56,IR,1545560921,100,36.47,52.35,50.17,7.02
Chumikan,68,RU,1545560923,72,54.72,135.31,3.64,15.3
Tutoia,88,BR,1545560926,100,-2.76,-42.27,72.9,5.35
Pacific Grove,1,US,1545558900,83,36.62,-121.92,46.94,8.05
Cobija,75,BO,1545559200,94,-11.03,-68.77,75.2,2.89
Tazovskiy,76,RU,1545560934,43,67.47,78.7,-26.83,19.84
Carutapera,80,BR,1545560937,94,-1.2,-46.02,77.8,7.25
Xingcheng,0,CN,1545560939,47,40.62,120.71,18.81,4
Ramsar,20,IR,1545559200,71,36.92,50.64,55.4,9.17
Vinh,36,VN,1545560828,89,18.67,105.69,74.43,8.88
Bulembu,92,SZ,1545559200,73,-25.95,31.13,77,4.7
Ellsworth,1,US,1545558960,65,44.54,-68.42,30.02,13.87
Klaksvik,64,FO,1545558600,100,62.23,-6.59,35.6,5.82
San Ramon,75,BO,1545559200,94,-13.27,-64.62,77,4.56
Ylivieska,80,FI,1545560956,79,64.07,24.53,4.54,2.84
Birao,0,CF,1545560958,20,10.3,22.78,77.08,16.2
Alice Springs,0,AU,1545559200,7,-23.7,133.88,86,9.17
Voznesenskoye,88,RU,1545560962,86,54.89,42.76,15.25,7.25
Aguimes,0,ES,1545559200,56,27.91,-15.45,69.8,11.41
Meulaboh,12,ID,1545560969,100,4.14,96.13,83.16,10.33
Lompoc,1,US,1545560100,96,34.64,-120.46,48.02,3.78
Gladstone,0,AU,1545559200,57,-23.84,151.26,77,17.22
Arraial do Cabo,20,BR,1545559200,88,-22.97,-42.02,78.8,3.85
Vallenar,0,CL,1545560979,77,-28.58,-70.76,52.65,2.06
Acapulco,40,MX,1545558000,78,16.86,-99.88,71.6,6.93
Ahipara,92,NZ,1545560984,98,-35.17,173.16,66.6,9.82
Dunedin,0,NZ,1545560986,80,-45.87,170.5,51.48,8.25
Itoman,75,JP,1545559200,64,26.12,127.67,73.4,20.8
Vung Tau,92,VN,1545560990,100,10.35,107.08,75.19,8.81
Yar-Sale,12,RU,1545560992,75,66.83,70.83,-24.53,21.85
Conde,92,BR,1545560964,88,-11.81,-37.61,78.48,6.31
Puteyets,12,RU,1545560998,75,65.17,57.09,0.49,9.55
Podosinovets,76,RU,1545561084,79,60.28,47.06,4.33,7.11
Havelock,1,US,1545559320,100,34.88,-76.9,37.94,3.89
Ulaangom,32,MN,1545561008,42,49.98,92.07,-18.04,0.89
Revelstoke,90,CA,1545559200,92,50.99,-118.19,26.6,4.7
Baruun-Urt,0,MN,1545561012,60,46.68,113.28,-0.89,13.15
Wanaka,0,NZ,1545561095,88,-44.7,169.14,41.28,0.56
Bonavista,64,CA,1545561016,81,48.65,-53.11,43.17,17.85
Pringsewu,76,ID,1545561019,88,-5.36,104.98,75.79,2.64
Gravdal,0,NO,1545558600,92,59.79,5.78,30.2,3.36
Havre-Saint-Pierre,90,CA,1545559920,86,50.23,-63.6,28.4,25.28
Mangrol,0,IN,1545561027,46,25.33,76.51,69.67,2.53
Pangnirtung,8,CA,1545561029,65,66.15,-65.72,-14.84,2.86
Los Llanos de Aridane,0,ES,1545559200,33,28.66,-17.92,75.2,24.16
Ambilobe,48,MG,1545561034,92,-13.19,49.05,79.53,13.2
Mount Gambier,0,AU,1545559200,67,-37.83,140.78,62.6,3.36
Port Elizabeth,20,ZA,1545559200,69,-33.92,25.57,78.8,9.17
Vieste,0,IT,1545561040,100,41.88,16.18,58.83,1.86
Kavaratti,20,IN,1545561042,100,10.57,72.64,83.67,9.95
Bilma,0,NE,1545561045,41,18.69,12.92,69.31,7.83
Maroantsetra,64,MG,1545561047,81,-15.43,49.74,82,1.41
Rock Springs,90,US,1545558840,70,41.59,-109.2,14,10.29
Uruzgan,44,AF,1545561051,79,32.93,66.63,27.87,2.13
Kroya,88,ID,1545561053,99,-6.5,108.06,71.43,2.8
Viedma,0,AR,1545561057,41,-40.81,-62.99,77.1,15.32
Bay Roberts,90,CA,1545559980,100,47.58,-53.28,44.6,19.46
Gornopravdinsk,0,RU,1545561070,33,60.06,69.92,-22.18,4.03
Aykhal,0,RU,1545561072,0,65.95,111.51,-56.11,2.75
General Pico,0,AR,1545561074,59,-35.66,-63.75,76.6,13.09
Upata,0,VE,1545561078,79,8.02,-62.41,71.38,5.55
Paita,8,PE,1545561081,88,-5.09,-81.11,70.39,6.78
Kokkola,90,FI,1545560400,85,63.84,23.13,12.2,1.12
Faro,0,PT,1545559200,76,37.02,-7.94,57.2,8.05
Uray,0,RU,1545561087,70,60.13,64.8,-23.03,3.42
Kampong Thum,12,KH,1545561089,59,12.71,104.89,83.8,6.55
San Vicente,92,PH,1545561092,100,14.11,122.87,79.57,20.58
Chapada dos Guimaraes,0,BR,1545559200,94,-15.46,-55.75,77,2.24
Guangyuan,88,CN,1545561098,85,32.43,105.86,37.5,1.9
Keflavik,75,IS,1545559200,100,64,-22.56,35.6,9.17
Almaznyy,75,RU,1545559200,93,48.03,40.04,44.6,8.95
Sindor,32,RU,1545561109,70,62.87,51.9,-5.48,7.83
Vanimo,92,PG,1545561111,100,-2.67,141.3,84.61,17.4
Mahibadhoo,24,MV,1545561113,100,3.78,72.97,82.81,4.25
Shar,88,KZ,1545561115,76,49.59,81.05,-0.49,4.36
Comodoro Rivadavia,0,AR,1545560951,84,-45.87,-67.48,60.03,22.91
Nakapiripirit,8,UG,1545561119,57,1.81,34.71,78.85,10.13
Guiyang,90,CN,1545559200,87,26.58,106.71,44.6,6.71
Pierre,1,US,1545558780,77,44.37,-100.35,24.08,11.41
Ondjiva,0,AO,1545555600,35,-17.07,15.73,89.6,3.36
Maragogi,68,BR,1545560944,94,-9.01,-35.22,77.13,5.23
Constitucion,8,MX,1545561130,65,23.99,-104.67,28.36,3.76
Christchurch,0,NZ,1545559200,76,-43.53,172.64,51.8,10.29
Agidel,92,RU,1545561134,88,55.9,53.94,10.36,10.36
Kang,44,BW,1545561136,32,-23.67,22.79,95.73,11.07
Pangkalanbuun,44,ID,1545561138,85,-2.68,111.62,78,7.56
Kokopo,80,PG,1545561141,100,-4.34,152.27,76.6,1.23
Touros,20,BR,1545559200,88,-5.2,-35.46,80.6,6.93
San Cristobal,36,EC,1545561145,100,-1.02,-79.44,57.52,1.57
San Francisco,0,AR,1545561014,51,-31.43,-62.08,79.84,6.04
Coahuayana,0,MX,1545561149,74,18.62,-100.35,42.9,1.86
Omboue,36,GA,1545561151,100,-1.57,9.26,80.02,5.66
Porto Novo,92,CV,1545559200,78,17.02,-25.06,75.2,12.75
Devils Lake,90,US,1545560100,80,48.11,-98.87,15.8,12.75
Hami,0,CN,1545561157,57,42.84,93.51,1.27,3.53
Katherine,64,AU,1545559200,55,-14.47,132.26,91.4,5.82
Kokoshkino,90,RU,1545559200,79,55.6,37.17,19.4,8.95
Rafaela,0,AR,1545561048,55,-31.25,-61.49,79.21,4.76
Cayenne,90,GF,1545559200,94,4.94,-52.33,73.4,6.93
Xichang,0,CN,1545561170,47,27.88,102.25,43.62,2.01
Guasdualito,76,VE,1545561172,84,7.24,-70.73,73.72,3.65
Vestmanna,80,FO,1545558600,100,62.16,-7.17,35.6,5.82
Ercis,40,TR,1545558600,52,39.03,43.36,41,5.82
Nalut,0,LY,1545561179,64,31.86,10.98,60.4,4.36
Cam Ranh,40,VN,1545559200,78,11.92,109.15,80.6,10.29
Saldanha,0,ZA,1545555600,61,-33.01,17.94,77,11.41
Santa Marta,0,CO,1545561185,100,11.24,-74.21,78.27,33.78
Russell,100,NZ,1545561187,99,-35.26,174.12,64.81,10.58
Minab,20,IR,1545559200,53,27.15,57.07,77,11.41
Asyut,24,EG,1545561194,49,27.18,31.19,68.05,8.9
Kosh-Agach,20,RU,1545561196,38,49.99,88.66,-17.18,3.31
Cabra,100,PH,1545561198,100,13.89,120.05,77.1,20.87
Hirara,75,JP,1545559200,83,24.8,125.28,73.4,18.34
Duldurga,24,RU,1545561204,63,50.67,113.59,-5.48,5.32
Terme,75,TR,1545558600,47,41.21,36.97,59,4.7
Salinas,12,EC,1545561208,94,0.49,-78.13,36.87,1.86
Guerrero Negro,0,MX,1545561211,100,27.97,-114.04,47.67,2.86
Sola,76,VU,1545561213,100,-13.88,167.55,81.78,11.92
Richards Bay,56,ZA,1545561217,86,-28.77,32.06,75.48,10.69
Karachi,0,PK,1545558900,15,24.87,67.03,78.8,4.7
Mogapi,20,BW,1545559200,46,-22.32,27.84,91.4,4.7
Oranjemund,68,NA,1545561223,92,-28.55,16.43,64.54,13.2
Sinnamary,100,GF,1545561226,100,5.38,-52.96,74.89,7.34
Zhigansk,20,RU,1545561228,50,66.77,123.37,-30.14,10.69
Shingu,75,JP,1545559200,76,33.72,135.99,57.2,10.29
Chadan,44,RU,1545561232,59,51.29,91.58,-10.52,2.53
Itarema,92,BR,1545561234,100,-2.92,-39.92,73.23,6.67
Opuwo,8,NA,1545561236,30,-18.06,13.84,93.12,10.47
Simao,0,CN,1545561238,81,22.76,100.79,51.9,1.63
Thinadhoo,0,MV,1545561241,100,0.53,72.93,82.27,5.82
Sisimiut,92,GL,1545561243,100,66.94,-53.67,20.71,2.13
Celestun,8,MX,1545561245,100,20.87,-90.4,67.15,13.09
Mareeba,80,AU,1545559200,79,-16.99,145.42,84.2,11.41
Tautira,20,PF,1545559200,74,-17.73,-149.15,82.4,3.36
Benguela,24,AO,1545561250,91,-12.58,13.4,79.93,10.4
Natal,40,BR,1545559200,78,-5.81,-35.21,80.6,6.93
Puri,0,IN,1545559200,34,19.8,85.85,78.8,1.12
Yaring,20,TH,1545559200,70,6.87,101.37,86,8.05
Quatre Cocos,75,MU,1545559200,58,-20.21,57.76,86,18.34
Puerto Maldonado,76,PE,1545561272,92,-12.59,-69.19,76.6,2.8
Walvis Bay,0,NA,1545559200,50,-22.95,14.51,77,8.05
Notre-Dame-du-Lac,20,CA,1545558780,61,47.61,-68.8,21.02,18.34
Iquitos,0,PE,1545559200,94,-3.75,-73.25,73.4,2.3
Aklavik,90,CA,1545560100,76,68.22,-135.01,-5.81,2.24
Ouro Preto do Oeste,44,BR,1545561283,93,-10.75,-62.22,76.42,3.02
Bouar,0,CF,1545561287,28,5.94,15.59,86.05,13.38
Manzhouli,8,CN,1545561289,56,49.6,117.43,-7.1,7.9
Maku,0,IR,1545561294,53,39.29,44.45,37.27,3.87
Bathsheba,75,BB,1545559200,83,13.22,-59.52,75.2,20.8
Tacuarembo,0,UY,1545561300,90,-31.73,-55.98,72.28,4.88
Ambunti,56,PG,1545561302,88,-4.22,142.82,80.02,3.13
Barcelos,32,BR,1545561304,94,-0.97,-62.93,75.25,3.91
Guarapari,20,BR,1545559200,74,-20.67,-40.5,80.6,14.99
La Spezia,40,IT,1545560100,93,44.11,9.83,57.2,2.24
La Ronge,20,CA,1545559200,84,55.1,-105.3,1.4,6.93
Teresina,0,BR,1545559200,83,-5.09,-42.81,78.8,5.82
Pravdinskiy,90,RU,1545559200,85,56.06,37.86,19.4,11.18
Arrifes,20,PT,1545559200,82,37.77,-25.7,62.6,5.82
Yinchuan,0,CN,1545561321,65,38.48,106.21,5.73,3.31
Chekhov,90,RU,1545559200,92,55.14,37.45,19.4,11.18
Qasigiannguit,88,GL,1545558600,92,68.82,-51.19,23,12.75
Ancud,36,CL,1545559200,100,-41.87,-73.83,42.8,2.24
Flinders,0,AU,1545561332,90,-34.58,150.85,58.42,3.02
Swellendam,12,ZA,1545559200,51,-34.02,20.44,84.2,10.29
Orlik,48,RU,1545561336,56,52.51,99.83,1.27,7.11
Port-Gentil,75,GA,1545559200,83,-0.72,8.78,84.2,12.75
Kendari,44,ID,1545561340,74,-3.99,122.52,79.62,6.38
Beringovskiy,44,RU,1545561342,100,63.05,179.32,-6.38,13.94
Mundargi,0,IN,1545561347,56,15.22,75.9,81.46,6.82
Hwange,0,ZW,1545561349,37,-18.35,26.5,94.24,7.45
Sutysky,75,UA,1545559200,93,49.05,28.42,33.8,17.9
Noumea,56,NC,1545559200,78,-22.28,166.46,78.8,4.7
Wasilla,1,US,1545559080,87,61.58,-149.44,23,3.36
Bambous Virieux,75,MU,1545559200,58,-20.34,57.76,86,18.34
Lorengau,56,PG,1545561363,100,-2.02,147.27,79.35,7.67
Mawlamyine,36,MM,1545561366,67,16.49,97.63,84.25,2.42
Hamada,75,JP,1545559200,66,34.9,132.08,53.6,6.93
Ambulu,44,ID,1545561370,100,-8.35,113.61,76.47,5.82
Irbeyskoye,20,RU,1545561372,82,55.64,95.45,-5.44,9.84
Shelburne,90,CA,1545559200,86,44.08,-80.2,30.2,2.24
Izumo,75,JP,1545559200,81,35.37,132.75,51.8,5.82
Gaeta,40,IT,1545558900,82,41.22,13.56,60.8,1.9
Kawalu,88,ID,1545561380,99,-7.38,108.21,67.87,2.08
Havoysund,75,NO,1545560400,100,71,24.66,33.8,14.99
Tiebissou,90,CI,1545555600,94,7.16,-5.23,75.2,4.7
Portland,0,AU,1545561387,89,-33.35,149.98,51.76,2.57
Ishigaki,75,JP,1545559200,88,24.34,124.16,71.6,26.4
Pinsk,56,BY,1545561391,86,52.11,26.1,29.08,18.63
Inhambane,75,MZ,1545555600,69,-23.87,35.38,80.6,5.82
Zatoka,90,UA,1545559200,74,49.85,23.68,35.6,11.18
Boende,12,CD,1545561402,64,-0.28,20.88,86.55,1.57
Yegorlykskaya,92,RU,1545561404,97,46.56,40.65,45.33,16.33
Mongo,8,TD,1545561406,21,12.18,18.69,86.95,6.04
Khasan,0,RU,1545561408,100,42.43,130.64,19.68,15.95
Magugu,48,TZ,1545561410,90,-4.02,35.77,74.4,2.35
Thunder Bay,90,CA,1545559200,100,48.41,-89.26,21.2,12.75
Misratah,76,LY,1545561415,83,32.38,15.09,64.99,13.49
Beloha,0,MG,1545561417,30,-25.17,45.06,86.82,13.94
Awjilah,0,LY,1545561419,49,29.14,21.3,67.38,8.39
Libreville,40,GA,1545559200,83,0.39,9.45,84.2,5.82
Heidelberg,12,ZA,1545561423,25,-26.5,28.36,90.6,11.18
Finnsnes,75,NO,1545560400,92,69.23,17.98,32,3.09
Rafai,0,CF,1545561427,41,4.95,23.92,86.95,10.63
Whitehorse,90,CA,1545559200,84,60.72,-135.06,-2.21,2.42
Mankono,0,CI,1545561432,68,8.06,-6.19,85.24,5.37
Fereydunshahr,0,IR,1545561434,28,32.94,50.12,38.58,4.36
Axim,0,GH,1545561438,93,4.87,-2.24,85.38,6.82
Arkhangelsk,20,RU,1545559200,84,64.54,40.54,5,6.71
Dong Hoi,20,VN,1545561442,99,17.48,106.6,75.25,11.59
Yafran,0,LY,1545561445,61,32.06,12.53,57.48,5.77
Kharp,24,RU,1545561447,41,66.82,65.8,-26.36,9.13
Manicore,24,BR,1545561449,86,-5.81,-61.3,78.9,2.91
Port Augusta,0,AU,1545559200,33,-32.49,137.76,77,5.82
Hovd,32,MN,1545561455,55,48.01,91.64,-14.53,2.01
Tilichiki,88,RU,1545561457,70,60.47,166.1,-10.34,9.17
Megion,0,RU,1545559200,65,61.04,76.11,-34.61,4.47
Bubaque,0,GW,1545561461,93,11.28,-15.83,82.23,10.85
York,75,GB,1545560400,100,53.96,-1.08,44.6,1.12
Igarka,76,RU,1545561466,44,67.47,86.57,-27.49,13.65
Hofn,0,IS,1545561468,100,64.25,-15.21,37.45,5.44
Semirom,0,IR,1545561470,17,31.41,51.57,43.39,5.32
